y,x,ran1,ran1,ran3,station,timestamp
44.718,37.833,0,24.2,90,0,1554806907
46.2741,30.7367,0.1,346.5,79,1,1554806912
44.7231,37.8146,0,338.5,70,5,1554806941
43.1902,27.6522,0,109.8,79,5,1554806429
43.1949,27.9094,0,72.7,52,15,1554806886
44.1557,28.653,0,353.3,0,5,1554806814
44.6293,37.6125,0.1,144.0,34,0,1554806888
44.7259,37.7792,0.1,87.3,70,5,1554806822
44.0988,28.6876,0,207.9,99,1,1554806875
43.1899,27.9862,8.1,277.0,70,0,1554806937
40.7742,29.593,0,189.7,70,5,1554806256
44.5688,37.9374,0.2,355.4,89,1,1554806797
44.1482,28.6615,0,263.0,80,5,1554806669
43.1964,27.7775,0,360.0,33,5,1554806910
44.7291,37.7861,0,0.0,70,5,1554806897
44.7242,37.7965,9,310.3,50,15,1554806934
43.188,27.761,0,296.3,70,5,1554806886
40.8548,29.282,0,195.6,53,15,1554806702
40.8359,29.2791,0.1,211.7,52,15,1554806614
40.8354,29.2792,0,0.0,53,15,1554806656
46.491,30.7434,0,0.0,52,5,1554806789
44.7107,37.7851,0,360.0,37,15,1554806840
44.093,39.0628,0,348.5,70,0,1554806932
43.1881,27.6778,0,252.2,76,5,1554806633
44.0999,28.6566,0,283.3,0,5,1554806827
43.1939,27.901,0.1,138.7,70,5,1554806814
46.504,30.7308,0,311.3,71,5,1554806870
44.7284,37.7862,0.1,319.8,156,0,1554806937
40.8645,29.2628,0,119.8,0,0,1554806923
43.1903,27.9072,0,138.0,89,5,1554806826
44.7265,37.7801,0,7.8,52,15,1554806741
46.5692,31.2303,0,209.8,70,1,1554806502
44.671,37.801,0,360.0,30,7,1554806883
40.6923,29.4303,0,333.0,71,5,1554806215
40.8357,29.2665,0,0.0,0,15,1554806904
40.8156,29.2952,0,0.0,0,15,1554806442
44.0851,39.0737,0,360.0,33,3,1554806920
46.3772,30.7487,0,0.0,130,14,1554806896
40.8462,29.2227,0,0.0,0,1,1554806858
44.0414,39.0786,0.1,273.1,70,1,1554806939
44.0572,39.077,0,220.4,89,1,1554806780
44.1579,28.6501,0,0.1,70,5,1554806699
44.3417,28.6858,0,114.1,79,5,1554806786
46.4973,30.7462,0,0.0,34,15,1554806779
40.8127,29.2968,0,0.0,59,15,1554806691
44.1219,28.651,0,162.9,70,0,1554806891
44.1151,28.6428,0,333.5,20,0,1554806886
44.7333,37.7988,0,182.0,80,5,1554806877
43.1919,27.9187,7.3,123.5,52,15,1554806916
43.1962,27.9113,0,0.0,37,15,1554806873
46.4933,30.7481,0,0.0,90,0,1554806903
44.7111,37.7621,0,144.0,50,0,1554806927
40.8737,29.2412,0,0.0,84,15,1554806822
40.8226,28.9542,8.8,90.3,70,0,1554806914
43.8002,28.5712,0,205.5,70,5,1554806789
44.1054,28.6434,0,181.4,70,5,1554806768
46.5068,30.7307,0.1,241.2,70,5,1554806781
43.0446,28.1932,0,36.9,56,15,1554806783
40.7377,28.9558,1.5,38.8,80,0,1554806858
44.1097,28.7542,0,0.0,70,1,1554806900
40.854,29.2677,0,193.0,52,15,1554806653
40.7115,28.8183,9,37.0,70,0,1554806464
43.1998,27.7811,0,54.5,33,5,1554806912
40.8464,29.284,0,0.0,0,15,1554806786
44.1593,28.6605,0.1,277.1,50,12,1554806916
44.7317,37.7831,0.1,276.4,52,0,1554806939
44.1607,28.6561,0,360.0,70,8,1554806908
44.3374,28.6856,0.2,13.6,52,5,1554806768
44.3371,28.6855,0,284.4,52,0,1554806919
44.1661,28.6437,0,360.0,52,0,1554806924
44.1001,28.6584,0,360.0,52,15,1554806520
44.0838,39.0705,0,134.0,89,5,1554806804
44.0807,28.8204,13,328.8,70,0,1554806889
44.0919,39.0775,0,29.0,50,0,1554806912
40.9149,29.0889,0,0.0,111,15,1554806865
44.5704,37.8977,0.1,263.3,70,1,1554806891
40.854,29.2884,0,0.0,80,15,1554806935
46.4933,30.7366,0,358.5,80,15,1554806407
40.8479,29.2896,0.1,270.5,0,5,1554806574
40.8382,29.2725,0.1,341.6,0,0,1554806837
40.7371,29.4936,0.1,174.2,0,1,1554806395
40.8297,29.2425,0,10.7,71,1,1554806622
44.5816,37.9376,0.1,67.1,70,1,1554806873
40.8411,29.2109,0,154.7,0,1,1554806867
44.1152,28.7383,0.2,225.4,70,1,1554806869
43.1383,28.2693,0,360.0,70,1,1554806823
40.7252,29.4909,0,302.1,0,5,1554806678
44.1164,28.6473,5.5,357.8,99,5,1554806932
43.1937,27.9073,0,0.0,52,5,1554806769
44.7277,37.7993,7.1,242.0,69,0,1554806844
40.6939,29.4475,0.4,178.0,60,0,1554806269
43.1887,27.757,0,330.2,33,5,1554806927
44.1488,28.6686,5.4,138.8,99,0,1554806925
40.7062,29.4666,0.1,183.2,0,0,1554806255
44.1151,28.6418,0,0.0,52,15,1554806500
40.8555,29.2682,0,348.0,52,15,1554806380
44.0968,28.6507,0,131.8,90,0,1554806885
44.1072,28.6551,0,14.4,70,0,1554806905
44.6292,37.6124,0.1,352.8,52,0,1554805959
46.3103,30.774,8.8,269.0,71,0,1554806133
44.1538,28.6699,0,155.0,52,0,1554806920
44.7182,37.7867,0,223.0,0,15,1554806939
46.3619,31.005,0,10.3,70,1,1554806923
44.1248,28.6442,0.2,50.1,79,0,1554806917
44.1524,28.6643,5.4,305.1,90,1,1554806883
43.1947,27.9093,0,121.6,52,15,1554806488
44.2685,28.5538,0,360.0,79,8,1554806934
40.9729,28.9403,0,313.4,70,1,1554806339
40.872,29.2362,0.1,360.0,37,15,1554806651
44.7307,37.7831,0,296.8,50,15,1554806931
44.1657,28.6576,0,306.6,70,5,1554806856
44.3317,28.6601,0.1,186.2,37,5,1554806605
46.4916,30.8529,0,106.8,79,1,1554806792
44.1471,28.6679,0.1,149.0,35,15,1554806884
44.1548,28.6486,0.1,195.3,71,15,1554806921
46.2265,30.734,0,164.4,70,1,1554806940
44.0917,39.0609,0.1,263.5,79,5,1554806798
44.0687,39.082,0,36.0,80,1,1554806644
44.7242,37.8118,0,16.5,53,1,1554806420
40.8629,29.2049,0,341.9,70,1,1554806694
44.0539,39.0869,0.1,279.3,70,1,1554806927
43.1922,27.8986,0.1,214.9,70,5,1554806853
44.5618,38.076,0,0.0,60,0,1554806908
44.7206,37.8258,0,0.0,95,5,1554806914
44.5959,37.9094,0,360.0,89,1,1554806685
40.8545,29.287,0,162.5,52,15,1554806726
44.1598,28.6595,0,49.9,52,15,1554806627
44.16,28.6591,0,156.0,52,15,1554806926
40.8406,29.2755,0.8,246.9,52,15,1554806917
40.84,29.2737,1.4,303.6,31,15,1554806930
44.1597,28.6595,0,360.0,52,0,1554806894
44.2964,28.7753,0,0.0,103,15,1554806943
44.1248,28.6441,0,193.7,70,0,1554806865
40.8363,29.2661,0.1,295.7,0,0,1554806625
40.8855,29.1916,0,212.5,60,15,1554806090
40.8869,29.1878,0,212.9,0,15,1554806419
43.1819,27.9078,0,0.0,130,14,1554806896
43.1199,28.3417,0.3,323.3,70,1,1554806681
40.8376,29.2798,0,306.0,0,15,1554806937
40.8349,29.2784,0,125.1,0,0,1554806998
43.264,27.9602,0,0.0,130,14,1554806925
46.3139,30.6664,0,27.4,70,5,1554806906
40.6808,29.3258,0.1,161.0,0,1,1554806741
44.1586,28.6567,0,71.5,70,5,1554806594
40.6482,30.1002,0,0.0,130,14,1554806940
44.7281,37.7831,0,164.2,80,5,1554806844
44.3418,28.6816,0,360.0,50,0,1554806880
44.0219,30.2744,12.6,18.3,0,0,1554806578
43.196,27.9098,0,298.1,90,5,1554806858
44.1475,28.6544,0,144.0,70,5,1554806636
40.768,29.5229,0,105.1,0,5,1554806919
40.8608,29.1787,0,18.0,0,1,1554806938
44.5107,38.0019,8.9,138.6,30,7,1554806881
43.1926,27.6538,0,211.6,70,5,1554806787
44.7241,37.7791,0,29.7,52,0,1554806903
40.8363,29.2733,0,58.9,54,15,1554806662
44.7282,37.7825,0,122.6,80,5,1554806820
44.1153,28.6442,0,360.0,70,5,1554806912
44.1513,28.6457,0,252.8,70,5,1554806795
46.5478,30.8193,0,117.3,51,0,1554806918
44.7108,37.7849,0,360.0,37,15,1554806841
40.8485,29.2717,0.1,147.0,52,15,1554806708
44.1381,28.7364,0.3,303.7,70,1,1554806936
46.5089,30.9626,0.1,335.6,82,1,1554806931
44.6707,37.8015,0,5.0,54,5,1554806827
44.7249,37.7781,0,210.0,70,5,1554806773
44.7282,37.7859,0,179.4,52,0,1554806885
44.15,28.6653,0,78.2,51,5,1554806831
44.154,28.6702,0,0.0,52,15,1554806937
44.1535,28.6702,0,180.9,52,15,1554806918
44.1147,28.6416,0,292.8,0,5,1554806931
44.0843,39.0724,0,174.7,84,5,1554806824
44.1607,28.6583,0,0.0,37,15,1554806862
44.7056,37.8327,3.8,53.7,52,15,1554806922
44.7289,37.7798,0,186.7,52,0,1554806880
40.8147,29.3174,0,360.0,37,15,1554806829
40.741,29.4322,9,164.6,60,0,1554806871
40.7352,29.5033,0,290.0,0,5,1554806211
46.4871,30.7521,0.8,33.9,52,15,1554806768
46.5004,30.7335,1,165.8,52,0,1554806939
44.652,37.8913,0,137.3,70,1,1554806840
40.7015,29.4644,0,254.0,0,1,1554806766
40.818,28.9265,8.4,205.7,0,0,1554806889
40.853,29.2883,0,153.0,0,5,1554806802
44.1538,28.6529,0,117.9,0,5,1554806593
40.8454,29.2903,0,244.5,31,15,1554806811
40.8384,29.2972,0,0.0,0,0,1554806700
44.0961,39.0556,0,346.9,70,5,1554806932
44.1453,28.6722,0,311.8,52,5,1554806911
44.1595,28.6446,0,263.4,99,5,1554806813
44.7187,37.8081,0,161.9,52,15,1554806887
44.7129,37.8423,0,235.9,80,5,1554806824
44.6365,37.712,0.6,22.9,35,0,1554806920
40.8461,29.2843,0,135.1,0,15,1554806224
44.7284,37.7858,0,21.2,52,0,1554806918
44.7152,37.8316,0,78.3,4,15,1554806882
44.7285,37.7861,1023,360.0,156,0,1554806844
44.1562,28.6462,0,137.4,70,5,1554806894
40.8503,29.2884,0,61.5,70,0,1554806999
44.154,28.6693,0.1,0.0,52,15,1554806918
44.372,37.387,1.1,323.7,70,0,1554806921
40.7007,29.3532,0,313.2,0,1,1554805823
44.1467,28.9752,0.2,104.0,80,1,1554806857
46.3001,30.7307,15,123.4,70,0,1554806887
43.1945,27.6519,0,254.0,0,0,1554806932
44.6708,37.8015,0,146.0,52,5,1554806912
44.5736,37.953,0.2,274.0,70,1,1554806848
44.7308,37.7818,0,70.9,0,1,1554806619
46.5792,31.1208,0,174.3,70,1,1554806925
44.5952,37.9313,0,59.0,70,1,1554806018
40.6606,29.2469,0,0.0,100,15,1554806824
40.8343,29.2786,0,205.3,37,15,1554805711
46.4937,30.7433,0,0.0,70,5,1554801166
44.7209,37.8248,1023,360.0,71,0,1554806893
44.1686,28.6576,0,252.5,50,2,1554806934
44.1463,28.6682,0,360.0,51,15,1554806340
44.691,37.7958,0.1,275.5,36,15,1554806771
40.7163,28.8701,1,194.0,0,0,1554806558
40.6899,29.4343,0,0.0,0,14,1554806943
46.4917,30.7417,0,0.0,70,5,1554806762
40.6608,29.1441,0,0.0,0,14,1554806927
46.491,30.7585,0,0.0,130,14,1554806925
40.8503,29.2878,0,290.5,70,0,1554806900
44.1596,28.6502,0,284.1,0,5,1554806884
44.1619,28.7478,0.2,167.6,70,1,1554806844
40.8542,29.287,0.1,177.4,0,5,1554806448
46.4912,30.7457,0,293.9,52,15,1554806880
46.4909,30.7452,0,0.0,52,0,1554806883
46.5071,30.7315,0.1,303.0,70,5,1554806713
44.7212,37.7817,0,155.0,37,5,1554806919
46.3237,30.6686,0,336.5,70,5,1554806916
43.1959,27.9164,0,0.0,52,15,1554806848
44.5574,37.9363,0,56.0,70,1,1554806753
44.7042,37.8301,4.2,42.8,52,0,1554806887
44.7306,37.7825,0,0.0,0,0,1554806885
40.8452,29.2906,0,0.0,52,15,1554806699
40.8706,29.237,0,98.0,36,15,1554806791
46.4854,30.8241,0.3,360.0,79,0,1554806881
44.1595,28.6602,0,360.0,0,0,1554806911
44.6707,37.8013,0,155.0,80,5,1554806936
43.1871,27.7653,0,0.0,90,5,1554806880
40.7225,29.2877,15.9,257.8,70,0,1554806940
44.0357,39.0902,0,262.0,80,1,1554806768
44.0981,28.6653,0,64.7,79,5,1554806882
44.727,37.7813,0,245.3,80,5,1554806715
44.0765,28.7225,0,0.0,129,15,1554806829
44.0932,28.7163,0,0.0,111,15,1554806915
44.1004,28.7131,0,0.0,105,15,1554806931
40.7199,29.2524,8.9,260.0,0,0,1554806924
44.0929,39.0763,0,0.0,53,15,1554806932
44.108,28.6431,0,0.0,52,15,1554806944
46.4926,30.7484,0.1,300.7,37,15,1554806940
44.7308,37.7824,0,149.6,90,5,1554806778
40.8732,29.2413,0,55.8,0,15,1554805709
44.5574,38.0684,0.6,76.8,0,15,1554806451
44.6708,37.8018,0,346.0,52,8,1554806919
43.1939,27.9067,0,253.3,80,5,1554806893
44.3351,28.6781,2,3.9,0,0,1554806903
44.1602,28.6588,0,289.8,52,0,1554806887
40.9382,28.8596,0.1,248.7,0,1,1554805986
44.7236,37.8123,0,212.0,0,5,1554806830
44.0964,28.6489,0,254.7,90,0,1554806941
44.1655,28.6465,0,0.0,52,0,1554806945
44.1156,28.6444,0,66.9,79,0,1554806918
44.1461,28.6677,0,360.0,51,15,1554806701
40.8685,29.1852,0.1,334.3,70,1,1554806827
44.7239,37.813,0,52.1,52,0,1554806938
40.8533,29.2862,0,166.3,52,5,1554806827
40.739,29.3927,5.6,291.1,0,5,1554806897
40.8865,29.1868,0,0.0,60,15,1554806788
44.1148,28.6415,0,342.2,52,15,1554806451
44.7299,37.782,0,81.6,172,0,1554806907
44.683,37.8183,0,69.3,80,1,1554806938
40.8635,29.2609,0,302.4,0,9,1554806943
44.7081,37.8448,0,269.6,53,0,1554806859
46.4912,30.7633,0.1,208.8,70,5,1554806860
44.7182,37.8332,0,0.0,52,15,1554806924
44.1584,28.6448,0,24.8,70,5,1554806896
44.6453,37.8968,0.1,139.0,70,1,1554806906
44.7241,37.813,0,58.5,52,0,1554806909
44.102,28.6651,0,135.4,70,5,1554806806
40.841,29.2713,0,245.3,0,5,1554806370
46.5082,30.7319,0,341.0,70,5,1554806947
44.0936,39.0662,0,200.0,70,5,1554806797
44.7128,37.8279,0,360.0,70,5,1554806894
44.1756,28.3964,0.1,183.4,70,1,1554806311
44.6216,37.6647,0,170.5,80,5,1554806245
44.1079,28.6667,5.5,118.1,79,0,1554806928
40.8685,29.2395,0,125.0,0,15,1554806914
40.8026,29.0588,0,0.0,0,8,1554806907
44.5883,37.9134,0.1,21.5,70,1,1554806776
44.6713,37.8026,0,309.6,0,0,1554806934
40.8548,29.2821,0,180.0,0,15,1554806730
46.5197,30.9647,0.1,43.1,89,1,1554806917
43.1886,27.7541,1023,360.0,81,15,1554806812
44.0969,39.0557,0,159.1,52,0,1554806910
43.1984,27.779,0,158.3,52,8,1554806901
43.5834,28.844,6,37.6,70,0,1554806900
40.845,29.2898,0.1,190.0,0,5,1554806367
46.4873,30.7558,0,349.0,70,0,1554806932
40.8365,28.9275,0.5,196.1,80,0,1554806931
46.5104,30.7719,0,148.8,31,15,1554806794
40.7906,29.3167,7.6,157.7,0,15,1554806694
40.8471,29.2905,0,240.6,0,5,1554806636
44.1462,28.6679,0,360.0,51,15,1554806900
40.8496,29.2364,6,266.3,0,0,1554806943
40.9472,28.9389,9.1,168.9,79,0,1554806791
44.5587,30.5283,8.2,15.2,70,0,1554806932
44.1487,28.6668,0,0.0,51,5,1554806804
44.0998,28.6649,0,115.5,70,0,1554806883
40.844,29.2709,0,222.7,0,5,1554806266
46.4917,30.7461,0,360.0,52,5,1554806900
40.8361,29.2751,0,360.0,0,5,1554806743
40.8754,29.192,0.1,12.2,70,1,1554806307
40.8765,29.1781,0,183.2,79,1,1554806580
43.1941,27.8961,0,326.0,37,15,1554806766
44.117,28.6467,0,283.4,79,0,1554806886
40.866,28.8187,13.3,80.0,0,0,1554806997
43.1959,27.9137,0,357.4,40,0,1554806882
44.538,37.635,10.1,56.3,80,0,1554806881
40.8696,29.236,0,0.0,36,15,1554806645
44.1299,28.6507,0,266.9,79,5,1554806903
44.1617,28.6497,0,165.2,80,15,1554806906
44.7257,37.8016,6.3,200.1,52,15,1554806940
44.1463,28.6676,0,360.0,54,5,1554806792
44.1463,28.6675,0,246.9,51,15,1554806667
40.8358,29.2667,0,0.0,52,15,1554806637
44.1523,28.6502,0,79.0,70,5,1554806529
44.1657,28.6505,0,308.6,80,0,1554806868
40.8599,29.256,0,0.0,113,15,1554806866
40.7903,29.2625,0,0.0,105,15,1554806902
40.8451,29.2892,0.1,190.9,0,5,1554806123
46.492,30.7465,0,0.0,53,0,1554806924
44.7086,37.8362,0.6,157.7,52,0,1554806936
44.7331,37.7886,0,360.0,80,5,1554806759
44.0961,39.0636,0,202.2,54,5,1554806933
40.8788,29.1898,0,274.0,70,0,1554806932
44.1596,28.6603,0,360.0,31,0,1554806921
44.7241,37.8047,0.1,244.0,70,5,1554806839
44.1602,28.6587,0,0.0,52,0,1554806912
46.2444,30.7387,0,349.0,79,1,1554806941
44.3377,28.6857,0,0.1,52,3,1554806999
44.7188,37.7871,0,189.1,50,0,1554806919
40.8253,29.2492,0,0.0,0,1,1554806774
40.8453,29.2655,0,0.0,70,15,1554806431
44.7213,37.7853,0.1,0.0,53,15,1554806672
44.1757,28.3966,0,32.9,33,0,1554806886
40.8452,29.2906,0,129.9,0,15,1554806794
40.7646,29.4227,6.9,194.9,0,15,1554806924
40.9897,28.9478,0.1,202.0,0,0,1554806832
40.8464,29.2843,0,255.0,31,15,1554806936
44.704,37.8372,0,345.0,80,5,1554806942
